  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-10
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  LINEAR.IN                                                               
  LINEAR.OUT                                                              
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum   
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
       0  0   0 999999 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         1.0000E-10     0.0000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
   EMPEND Processing file : tb159-g.out                                1
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
   65-Tb-159 6525  10   5   VI                                   8        8
   65-Tb-159 6525  10   5   VI                                   8        8
   65-Tb-159 6525  10   5   VI                                   9        9
   65-Tb-159 6525  10   5   VI                                  11       11
   65-Tb-159 6525  10   5   VI                                  13       13
   65-Tb-159 6525  10   5   VI                                   7        7
   65-Tb-159 6525  10   5   VI                                   8        8
   65-Tb-159 6525  10   5   VI                                   8        8
   65-Tb-159 6525  10   5   VI                                  10       10
   65-Tb-159 6525  10   5   VI                                  12       12
   65-Tb-159 6525  10   5   VI                                  13       13
   65-Tb-159 6525  10   5   VI                                  15       15
   65-Tb-159 6525  10   5   VI                                  14       14
   65-Tb-159 6525  10   5   VI                                   8        8
   65-Tb-159 6525  10   5   VI                                   9        9
   65-Tb-159 6525  10   5   VI                                  11       11
   65-Tb-159 6525  10   5   VI                                  14       14
   65-Tb-159 6525  10   5   VI                                  15       15
   65-Tb-159 6525  10   5   VI                                  18       18
   65-Tb-159 6525  10   5   VI                                  22       22
   65-Tb-159 6525  10   5   VI                                  33       33
   65-Tb-159 6525  10   5   VI                                   7        7
   65-Tb-159 6525  10   5   VI                                   9        9
   65-Tb-159 6525  10   5   VI                                  11       11
   65-Tb-159 6525  10   5   VI                                  12       12
   65-Tb-159 6525  10   5   VI                                  13       13
   65-Tb-159 6525  10   5   VI                                  15       15
   65-Tb-159 6525  10   5   VI                                  16       16
   65-Tb-159 6525  10   5   VI                                  23       23
   65-Tb-159 6525  10   5   VI                                  20       20
   65-Tb-159 6525  10   5   VI                                   9        9
   65-Tb-159 6525  10   5   VI                                  11       11
   65-Tb-159 6525  10   5   VI                                  13       13
   65-Tb-159 6525  10   5   VI                                  14       14
   65-Tb-159 6525  10   5   VI                                  16       16
   65-Tb-159 6525  10   5   VI                                  18       18
   65-Tb-159 6525  10   5   VI                                  28       28
   65-Tb-159 6525  10   5   VI                                   7        7
   65-Tb-159 6525  10   5   VI                                   8        8
   65-Tb-159 6525  10   5   VI                                  11       11
   65-Tb-159 6525  10   5   VI                                  12       12
   65-Tb-159 6525  10   5   VI                                  12       12
   65-Tb-159 6525  10   5   VI                                  14       14
   65-Tb-159 6525  10   5   VI                                  17       17
   65-Tb-159 6525  10   5   VI                                  47       47
   65-Tb-159 6525  10   5   VI                                   7        7
   65-Tb-159 6525  10   5   VI                                  10       10
   65-Tb-159 6525  10   5   VI                                  11       11
   65-Tb-159 6525  10   5   VI                                  13       13
   65-Tb-159 6525  10   5   VI                                  15       15
   65-Tb-159 6525  10   5   VI                                  20       20
   65-Tb-159 6525  10   5   VI                                  28       28
   65-Tb-159 6525  10   5   VI                                  33       33
   65-Tb-159 6525  10   5   VI                                   7        7
   65-Tb-159 6525  10   5   VI                                  10       10
   65-Tb-159 6525  10   5   VI                                  11       11
   65-Tb-159 6525  10   5   VI                                  12       12
   65-Tb-159 6525  10   5   VI                                  14       14
   65-Tb-159 6525  10   5   VI                                  14       14
   65-Tb-159 6525  10   5   VI                                  23       23
   65-Tb-159 6525  10   5   VI                                  27       27
   65-Tb-159 6525  10   5   VI                                  49       49
   65-Tb-159 6525  10   5   VI                                  31       31
   65-Tb-159 6525  10   5   VI                                   7        7
   65-Tb-159 6525  10   5   VI                                   8        8
   65-Tb-159 6525  10   5   VI                                  10       10
   65-Tb-159 6525  10   5   VI                                  11       11
   65-Tb-159 6525  10   5   VI                                  14       14
   65-Tb-159 6525  10   5   VI                                  15       15
   65-Tb-159 6525  10   5   VI                                  22       22
   65-Tb-159 6525  10   5   VI                                  71       71
   65-Tb-159 6525  10   5   VI                                   9        9
   65-Tb-159 6525  10   5   VI                                  11       11
   65-Tb-159 6525  10   5   VI                                  12       12
   65-Tb-159 6525  10   5   VI                                  14       14
   65-Tb-159 6525  10   5   VI                                  18       18
   65-Tb-159 6525  10   5   VI                                  30       30
   65-Tb-159 6525  10   5   VI                                  10       10
   65-Tb-159 6525  10   5   VI                                  11       11
   65-Tb-159 6525  10   5   VI                                  13       13
   65-Tb-159 6525  10   5   VI                                  15       15
   65-Tb-159 6525  10  22   VI                                  23       23
   65-Tb-159 6525  10  23   VI                                  41       41
   65-Tb-159 6525  10  24   VI                                  55       55
   65-Tb-159 6525  10  25   VI                                  32       32
   65-Tb-159 6525  10  29   VI                                  60       60
   65-Tb-159 6525  10  30   VI                                  43       43
   65-Tb-159 6525  10  35   VI                                  38       38
   65-Tb-159 6525  10  36   VI                                  22       22
   65-Tb-159 6525  10  37   VI                                  25       25
   65-Tb-159 6525  10  45   VI                                  47       47
   65-Tb-159 6525  10 108   VI                                  87       87
   65-Tb-159 6525  10 109   VI                                  59       59
   65-Tb-159 6525  10 112   VI                                  22       22
   65-Tb-159 6525  10 114   VI                                  34       34
  ------------------------------------------------------------------------------
                                               MAT Totals    20926    20926
  ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 All Cross Sections Read. Maximum Tabulated Energy =  200000000. eV
 ------------------------------------------------------------------------------
 ===============================================================================
      MAT Total Execution Time                0.62 Seconds
 ===============================================================================
  ------------------------------------------------------------------------------
                                              Tape Totals    20926    20926
  ------------------------------------------------------------------------------
 ===============================================================================
 LINEAR   Total Execution Time                0.62 Seconds
 ===============================================================================
