  Merge ENDF/B Data into MAT/MF/MT Order (MERGER 2019-1)
 ************************************************************************
 Interpretation of Input Parameters
 ************************************************************************
 Output Filename
 ------------------------------------------------------------------------
 MERGER.OUT                                                              
 ------------------------------------------------------------------------
 Merged File Label
 ------------------------------------------------------------------------
                                                                      0
 ------------------------------------------------------------------------
 Retrieval Criteria-----------        MAT
 ------------------------------------------------------------------------
 Input Filenames
 ------------------------------------------------------------------------
 MERGER.IN                                                               
 ------------------------------------------------------------------------
 Retrieval Criteria
 ------------------------------------------------------------------------
 Request *   Lower Limit *   Upper Limit  
  73181 7328  3  66     51    11       1
  73181 7328  3  67     51    11       1
  73181 7328  3  68     50    11       1
  73181 7328  3  69     50    11       1
  73181 7328  3  70     49    11       1
  73181 7328  3  71     49    11       1
  73181 7328  3  72     49    11       1
  73181 7328  3  73     48    11       1
  73181 7328  3  74     48    11       1
  73181 7328  3  75     48    11       1
  73181 7328  3  76     47    11       1
  73181 7328  3  77     47    11       1
  73181 7328  3  78     47    11       1
  73181 7328  3  79     46    11       1
  73181 7328  3  80     46    11       1
  73181 7328  3  81     46    11       1
  73181 7328  3  82     45    11       1
  73181 7328  3  83     45    11       1
  73181 7328  3  84     45    11       1
  73181 7328  3  85     44    11       1
  73181 7328  3  86     44    11       1
  73181 7328  3  87     44    11       1
  73181 7328  3  88     43    11       1
  73181 7328  3  89     43    11       1
  73181 7328  3  91     43    11       1
  73181 7328  3 102     71    11       1
  73181 7328  3 104     41    11       1
  73181 7328  3 105     42    11       1
  73181 7328  3 106     39    11       1
  73181 7328  3 111     37    11       1
  73181 7328  3 112     71    11       1
  73181 7328  3 115     28    11       1
  73181 7328  3 116     29    11       1
  73181 7328  3 600     71    11       1
  73181 7328  3 601     70    11       1
  73181 7328  3 602     70    11       1
  73181 7328  3 603     69    11       1
  73181 7328  3 604     69    11       1
  73181 7328  3 605     68    11       1
  73181 7328  3 606     68    11       1
  73181 7328  3 607     68    11       1
  73181 7328  3 608     67    11       1
  73181 7328  3 609     67    11       1
  73181 7328  3 610     67    11       1
  73181 7328  3 611     66    11       1
  73181 7328  3 612     66    11       1
  73181 7328  3 613     66    11       1
  73181 7328  3 614     65    11       1
  73181 7328  3 615     65    11       1
  73181 7328  3 616     65    11       1
  73181 7328  3 617     64    11       1
  73181 7328  3 618     64    11       1
  73181 7328  3 619     64    11       1
  73181 7328  3 620     63    11       1
  73181 7328  3 621     63    11       1
  73181 7328  3 622     63    11       1
  73181 7328  3 623     62    11       1
  73181 7328  3 624     62    11       1
  73181 7328  3 625     62    11       1
  73181 7328  3 626     61    11       1
  73181 7328  3 627     61    11       1
  73181 7328  3 628     61    11       1
  73181 7328  3 629     60    11       1
  73181 7328  3 630     60    11       1
  73181 7328  3 631     60    11       1
  73181 7328  3 632     59    11       1
  73181 7328  3 633     59    11       1
  73181 7328  3 634     59    11       1
  73181 7328  3 635     58    11       1
  73181 7328  3 636     58    11       1
  73181 7328  3 637     58    11       1
  73181 7328  3 638     57    11       1
  73181 7328  3 639     57    11       1
  73181 7328  3 649     57    11       1
  73181 7328  3 800     71    11       1
  73181 7328  3 801     71    11       1
  73181 7328  3 802     71    11       1
  73181 7328  3 803     71    11       1
  73181 7328  3 804     71    11       1
  73181 7328  3 805     71    11       1
  73181 7328  3 806     71    11       1
  73181 7328  3 807     71    11       1
  73181 7328  3 808     71    11       1
  73181 7328  3 809     71    11       1
  73181 7328  3 810     71    11       1
  73181 7328  3 811     71    11       1
  73181 7328  3 812     71    11       1
  73181 7328  3 813     71    11       1
  73181 7328  3 814     71    11       1
  73181 7328  3 815     71    11       1
  73181 7328  3 816     71    11       1
  73181 7328  3 817     71    11       1
  73181 7328  3 818     71    11       1
  73181 7328  3 819     71    11       1
  73181 7328  3 820     71    11       1
  73181 7328  3 821     71    11       1
  73181 7328  3 822     71    11       1
  73181 7328  3 823     71    11       1
  73181 7328  3 824     71    11       1
  73181 7328  3 825     71    11       1
  73181 7328  3 826     71    11       1
  73181 7328  3 827     71    11       1
  73181 7328  3 828     71    11       1
  73181 7328  3 829     71    11       1
  73181 7328  3 830     71    11       1
  73181 7328  3 831     71    11       1
  73181 7328  3 832     71    11       1
  73181 7328  3 833     71    11       1
  73181 7328  3 834     71    11       1
  73181 7328  3 835     71    11       1
  73181 7328  3 836     71    11       1
  73181 7328  3 837     71    11       1
  73181 7328  3 838     71    11       1
  73181 7328  3 839     71    11       1
  73181 7328  3 849      6    11       1
  73181 7328 10   4     72    11       2
  73181 7328 10   5    902    11       2
  73181 7328 10  22     18    11       2
  73181 7328 10  23     22    11       2
  73181 7328 10  24     29    11       2
  73181 7328 10  25     20    11       2
  73181 7328 10  29     35    11       2
  73181 7328 10  30     25    11       2
  73181 7328 10  35     23    11       2
  73181 7328 10  36     18    11       2
  73181 7328 10  37     19    11       2
  73181 7328 10  45     29    11       2
  73181 7328 10 103     73    11       2
  73181 7328 10 107     70    11       2
  73181 7328 10 108     38    11       2
  73181 7328 10 109     36    11       2
  73181 7328 10 112     15    11       2
  73181 7328 10 114     23    11       2
 ------------------------------------------------------------------------
          MAT Lines  10845
 ------------------------------------------------------------------------
         Tape Lines  10847
 ------------------------------------------------------------------------
 ************************************************************************
 Retrieval Statistics
 ************************************************************************
 Merged Materials---          1
 Merged Sections----        164
 Merged Lines-------      10847
 ------------------------------------------------------------------------
 Retrieved Data for Each Request
 ------------------------------------------------------------------------
 Request *   Lower Limit *   Upper Limit *            Retrieved
  Number *    MAT MF  MT *    MAT MF  MT *   Materials    Sections  Lines
 ------------------------------------------------------------------------
       1 *      0  1   1 * 999999  3 999 *           1         146   9374
       2 *      0 10   1 * 999999 10 999 *           1          18   1467
       3 *      0 33   1 * 999999 33 999 *           0           0      0
       4 *      0 40   1 * 999999 40 999 *           0           0      0
 ------------------------------------------------------------------------
  Totals                                             1         164  10847
 ------------------------------------------------------------------------
 Note..The Line Count of Retrieved Data for Each Request Does
       NOT Include FEND, MEND AND TEND Lines. Therefore the  
       Total Number of Lines Actually Retrieved and Written  
       on the Merged File Will be More than the Sum of the   
       Number of Lines for All Requests.                     
 ===============================================================================
 MERGER   Total Execution Time                0.19 Seconds
 ===============================================================================
